id_lote,fecha,brix,ph,temperatura,proveedor
1928,2024-02-08 15:00:00,12.18860593753226,6.6713995778119894,7.112649206710252,Finca B
1929,2024-02-08 16:00:00,12.78276201461717,6.810095963499857,7.824140661179711,Finca A
1930,2024-02-08 17:00:00,11.967124869463506,6.89583474542206,5.911707854834532,Finca C
1931,2024-02-08 18:00:00,11.722400236653401,6.577045040554759,5.698230346969574,Finca A
1932,2024-02-08 19:00:00,12.940578534720295,6.749669922323652,5.308492399508285,Finca A
1933,2024-02-08 20:00:00,11.275993049791879,6.653468954321995,4.19160969279892,Finca B
1934,2024-02-08 21:00:00,10.90059702168996,6.689405164569586,6.076732547969101,Finca A
1935,2024-02-08 22:00:00,12.220007225026666,6.9644343347017035,4.746556359466904,Finca B
1936,2024-02-08 23:00:00,11.748972887823694,6.549702967160485,7.645883804958389,Finca A
1937,2024-02-09 00:00:00,11.489383591434644,6.725373966149458,6.124358619246939,Finca C
1938,2024-02-09 01:00:00,12.354178223649676,6.746769317176543,6.167780812286496,Finca A
1939,2024-02-09 02:00:00,12.1219003568856,6.808578632493935,5.097160973946545,Finca C
1940,2024-02-09 03:00:00,11.717960684631636,6.70979831534709,3.7339520838996836,Finca C
1941,2024-02-09 04:00:00,11.359847800664554,6.7308050539504105,3.642846944178449,Finca A
1942,2024-02-09 05:00:00,12.436228664140073,6.660835143257821,5.405008148689388,Finca C
1943,2024-02-09 06:00:00,12.32510058897933,6.726912694124511,3.88054420143757,Finca A
1944,2024-02-09 07:00:00,11.950412068110309,6.665680772450259,6.230811299930626,Finca A
1945,2024-02-09 08:00:00,12.923318498023832,6.762157188985605,7.464378525378459,Finca C
1946,2024-02-09 09:00:00,11.464957616836923,6.663038966395637,7.47311667433425,Finca C
1947,2024-02-09 10:00:00,11.237237414537631,6.737710039390219,6.465704345595046,Finca B
1948,2024-02-09 11:00:00,11.654045965059378,6.697073718631502,4.450543241628189,Finca C
1949,2024-02-09 12:00:00,11.977206991822252,6.812605025077217,7.383485741114924,Finca B
1950,2024-02-09 13:00:00,12.121669724661347,6.694860627641152,7.487420458909437,Finca C
1951,2024-02-09 14:00:00,11.879381971071835,6.522696753179312,4.384941132288314,Finca A
1952,2024-02-09 15:00:00,12.176027698257148,6.8261921500714,6.818417385968047,Finca C
1953,2024-02-09 16:00:00,11.374230287904778,6.609426769913738,4.7893379701720535,Finca A
1954,2024-02-09 17:00:00,12.72188230203663,6.634623366135118,7.111881405588184,Finca A
1955,2024-02-09 18:00:00,11.958924410803716,6.640433870595651,7.987570549566212,Finca A
1956,2024-02-09 19:00:00,12.558647915794063,6.837443809317082,3.635117023982268,Finca B
1957,2024-02-09 20:00:00,12.171362673188852,6.48643257860213,7.538146396059194,Finca C
1958,2024-02-09 21:00:00,12.228376609576891,7.013774853366,6.301837401193961,Finca A
1959,2024-02-09 22:00:00,12.284883640116101,6.805605680906606,7.8802217862416954,Finca A
1960,2024-02-09 23:00:00,12.223854280008657,6.722323891412916,5.592542828868924,Finca B
1961,2024-02-10 00:00:00,12.321361379933771,6.694510599938371,7.313245687571182,Finca C
1962,2024-02-10 01:00:00,12.664576265066216,6.728555407485766,3.7807733086922477,Finca C
1963,2024-02-10 02:00:00,12.098260584850735,6.752112242837934,5.008755725352331,Finca B
1964,2024-02-10 03:00:00,12.354501878794256,6.764521558595006,3.8015744198804446,Finca B
1965,2024-02-10 04:00:00,11.955132152856386,6.755560446600345,7.889044100655817,Finca C
1966,2024-02-10 05:00:00,12.720058607724736,6.708958068125525,7.1763825827232655,Finca B
1967,2024-02-10 06:00:00,11.661803848970365,6.6802661579692675,7.336463395606867,Finca C
1968,2024-02-10 07:00:00,12.900470216455409,6.684872671634649,7.720843541452524,Finca C
1969,2024-02-10 08:00:00,11.979921024677829,6.680509171964732,3.882965687539034,Finca A
1970,2024-02-10 09:00:00,11.284612448940976,6.813377009686707,5.2351891663100005,Finca A
1971,2024-02-10 10:00:00,12.064052207455395,6.759355672228087,3.8196570006980095,Finca C
1972,2024-02-10 11:00:00,11.65947417126256,6.4059611365335725,4.448568956975128,Finca C
1973,2024-02-10 12:00:00,12.420321774494361,6.765590077652976,4.5321459966695254,Finca C
1974,2024-02-10 13:00:00,11.673688010348805,6.719473619471878,5.610982449714104,Finca C
1975,2024-02-10 14:00:00,11.77690828339261,6.69812912435541,4.7085297535413915,Finca C
1976,2024-02-10 15:00:00,11.055229634527235,6.661148154691111,3.954401480679925,Finca C
1977,2024-02-10 16:00:00,11.773846840375462,6.812411271998601,4.253709900923485,Finca B
1978,2024-02-10 17:00:00,10.788060336685522,6.794752646212286,4.16274003598441,Finca C
1979,2024-02-10 18:00:00,11.208048588257139,6.622712233217639,7.8788455906053425,Finca B
1980,2024-02-10 19:00:00,12.38020732807215,6.740705228712454,6.916816281133132,Finca B
1981,2024-02-10 20:00:00,12.392900079325416,6.602834326545872,7.854926593713029,Finca C
1982,2024-02-10 21:00:00,12.212728780892482,6.562038183521107,5.478832189285589,Finca C
1983,2024-02-10 22:00:00,11.516511928435394,6.637328277541004,4.752658167481955,Finca B
1984,2024-02-10 23:00:00,11.97614432192901,6.7862393472382765,7.09231938744134,Finca B
1985,2024-02-11 00:00:00,11.998198730454716,6.795312504537609,4.96814263118516,Finca C
1986,2024-02-11 01:00:00,11.420817655403729,6.751308542009729,4.847225181674068,Finca C
1987,2024-02-11 02:00:00,12.751699150883574,6.7725095786848,4.54627696493524,Finca B
1988,2024-02-11 03:00:00,12.438681145287836,6.751617828711496,4.083555402009059,Finca B
1989,2024-02-11 04:00:00,11.889517913085168,6.635851840477705,4.654083774575447,Finca B
1990,2024-02-11 05:00:00,12.013442919497265,6.743192254467394,5.098938868132494,Finca A
1991,2024-02-11 06:00:00,12.104191403973775,6.780040952522769,6.532973936655787,Finca B
1992,2024-02-11 07:00:00,10.979132565787854,6.775429132981357,3.781541789987532,Finca A
1993,2024-02-11 08:00:00,11.876411308739701,6.818891337147464,4.4472812284940435,Finca C
1994,2024-02-11 09:00:00,11.6590078760011,6.770830384720107,7.140606381312544,Finca C
1995,2024-02-11 10:00:00,11.499189995052543,6.735144820754159,4.161148656126969,Finca B
1996,2024-02-11 11:00:00,11.859449853557022,6.807015023831643,5.041903159351347,Finca C
1997,2024-02-11 12:00:00,12.89884326342476,6.697347874075094,7.39096514836163,Finca C
1998,2024-02-11 13:00:00,12.320421430633505,6.611812534877228,4.197163900145492,Finca C
1999,2024-02-11 14:00:00,11.714410505108601,6.683693303605624,3.8723157602818548,Finca C
2000,2024-02-11 15:00:00,12.286291390678079,6.625509735519355,5.680420977860049,Finca A
